DomainNumber: 173
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_invasion_100976531 False 


wordnet_inventor_110214637 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_inventor_110214637 True 


wordnet_island_103587318 -> wordnet_zone_108688247
wordnet_zone_108688247 -> wordnet_topographic_point_108664443
wordnet_topographic_point_108664443 -> wordnet_point_108620061
wordnet_point_108620061 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_island_103587318 False 


wordnet_journalist_110224578 -> wordnet_writer_110794014
wordnet_writer_110794014 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_journalist_110224578 True 


wordnet_judge_110225219 -> wordnet_official_110372373
wordnet_official_110372373 -> wordnet_skilled_worker_110605985
wordnet_skilled_worker_110605985 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_judge_110225219 True 


wordnet_jurist_110227985 -> wordnet_expert_109617867
wordnet_expert_109617867 -> wordnet_person_100007846
type: wordnet_jurist_110227985 True 


wordnet_king_110231515 -> wordnet_sovereign_110628644
wordnet_sovereign_110628644 -> wordnet_head_of_state_110164747
wordnet_head_of_state_110164747 -> wordnet_representative_110522035
wordnet_representative_110522035 -> wordnet_negotiator_110351874
wordnet_negotiator_110351874 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_king_110231515 True 


wordnet_knight_110238375 -> wordnet_male_aristocrat_110285135
wordnet_male_aristocrat_110285135 -> wordnet_aristocrat_109807754
wordnet_aristocrat_109807754 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_knight_110238375 True 


wordnet_lake_109328904 -> wordnet_body_of_water_109225146
wordnet_body_of_water_109225146 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_body_of_water_109225146 -> wordnet_thing_100002452
wordnet_thing_100002452 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_lake_109328904 False 


wordnet_lawgiver_110249270 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_lawgiver_110249270 True 


wordnet_lawyer_110249950 -> wordnet_professional_110480253
wordnet_professional_110480253 -> wordnet_adult_109605289
wordnet_adult_109605289 -> wordnet_person_100007846
type: wordnet_lawyer_110249950 True 


wordnet_league_108231184 -> wordnet_association_108049401
wordnet_association_108049401 -> wordnet_organization_108008335
wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_league_108231184 False 


wordnet_linguist_110264437 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_linguist_110264437 True 


wordnet_manufacturer_110292316 -> wordnet_maker_110284064
wordnet_maker_110284064 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_manufacturer_110292316 True 


wordnet_mathematician_110301261 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_mathematician_110301261 True 


wordnet_mayor_110303814 -> wordnet_civil_authority_110541833
wordnet_civil_authority_110541833 -> wordnet_authority_109824609
wordnet_authority_109824609 -> wordnet_person_100007846
type: wordnet_mayor_110303814 True 


wordnet_medalist_110305062 -> wordnet_winner_110782940
wordnet_winner_110782940 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_medalist_110305062 True 


wordnet_memorial_103743902 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_memorial_103743902 False 


wordnet_merchandise_103748886 -> wordnet_commodity_103076708
wordnet_commodity_103076708 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_merchandise_103748886 False 


wordnet_military_officer_110317007 -> wordnet_serviceman_110582746
wordnet_serviceman_110582746 -> wordnet_skilled_worker_110605985
wordnet_skilled_worker_110605985 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_military_officer_110317007 True 


wordnet_missionary_110322957 -> wordnet_teacher_110694258
wordnet_teacher_110694258 -> wordnet_educator_110045713
wordnet_educator_110045713 -> wordnet_professional_110480253
wordnet_professional_110480253 -> wordnet_adult_109605289
wordnet_adult_109605289 -> wordnet_person_100007846
type: wordnet_missionary_110322957 True 


wordnet_model_110324560 -> wordnet_assistant_109815790
wordnet_assistant_109815790 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_model_110324560 True 


wordnet_monastery_103781244 -> wordnet_religious_residence_104073948
wordnet_religious_residence_104073948 -> wordnet_residence_104079244
wordnet_residence_104079244 -> wordnet_house_103544360
wordnet_house_103544360 -> wordnet_building_102913152
wordnet_building_102913152 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_house_103544360 -> wordnet_dwelling_103259505
wordnet_dwelling_103259505 -> wordnet_housing_103546340
wordnet_housing_103546340 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_monastery_103781244 False 


wordnet_mosque_103788195 -> wordnet_place_of_worship_103953416
wordnet_place_of_worship_103953416 -> wordnet_building_102913152
wordnet_building_102913152 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_mosque_103788195 False 


wordnet_motor_vehicle_103791235 -> wordnet_self-propelled_vehicle_104170037
wordnet_self-propelled_vehicle_104170037 -> wordnet_wheeled_vehicle_104576211
wordnet_wheeled_vehicle_104576211 -> wordnet_vehicle_104524313
wordnet_vehicle_104524313 -> wordnet_conveyance_103100490
wordnet_conveyance_103100490 -> wordnet_instrumentality_103575240
wordnet_instrumentality_103575240 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_wheeled_vehicle_104576211 -> wordnet_container_103094503
wordnet_container_103094503 -> wordnet_instrumentality_103575240
wordnet_instrumentality_103575240 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_motor_vehicle_103791235 False 


wordnet_mountain_109359803 -> wordnet_natural_elevation_109366317
wordnet_natural_elevation_109366317 -> wordnet_geological_formation_109287968
wordnet_geological_formation_109287968 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_geological_formation_109287968 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_mountain_109359803 False 


wordnet_movie_106613686 -> wordnet_product_104007894
wordnet_product_104007894 -> wordnet_creation_103129123
wordnet_creation_103129123 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_movie_106613686 -> wordnet_show_106619065
wordnet_show_106619065 -> wordnet_social_event_107288639
wordnet_social_event_107288639 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_movie_106613686 False 


wordnet_musical_107019172 -> wordnet_play_107018931
wordnet_play_107018931 -> wordnet_show_106619065
wordnet_show_106619065 -> wordnet_social_event_107288639
wordnet_social_event_107288639 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_musical_107019172 -> wordnet_movie_106613686
wordnet_movie_106613686 -> wordnet_product_104007894
wordnet_product_104007894 -> wordnet_creation_103129123
wordnet_creation_103129123 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_movie_106613686 -> wordnet_show_106619065
wordnet_show_106619065 -> wordnet_social_event_107288639
wordnet_social_event_107288639 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_musical_107019172 False 


wordnet_musical_composition_107037465 -> wordnet_music_107020895
wordnet_music_107020895 -> wordnet_auditory_communication_107109019
wordnet_auditory_communication_107109019 -> wordnet_communication_100033020
wordnet_communication_100033020 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_musical_composition_107037465 False 


wordnet_musical_instrument_103800933 -> wordnet_device_103183080
wordnet_device_103183080 -> wordnet_instrumentality_103575240
wordnet_instrumentality_103575240 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_musical_instrument_103800933 False 


wordnet_musician_110340312 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_musician_110340312 True 


wordnet_noble_110271677 -> wordnet_male_aristocrat_110285135
wordnet_male_aristocrat_110285135 -> wordnet_aristocrat_109807754
wordnet_aristocrat_109807754 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_noble_110271677 True 


wordnet_novelist_110363573 -> wordnet_writer_110794014
wordnet_writer_110794014 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_novelist_110363573 True 


wordnet_oasis_108506496 -> wordnet_tract_108673395
wordnet_tract_108673395 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_oasis_108506496 False 


wordnet_oilfield_108659861 -> wordnet_field_108659446
wordnet_field_108659446 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_oilfield_108659861 False 


wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_organization_108008335 False 


wordnet_painter_110391653 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_painter_110391653 True 


wordnet_painting_103876519 -> wordnet_graphic_art_103453809
wordnet_graphic_art_103453809 -> wordnet_art_102743547
wordnet_art_102743547 -> wordnet_creation_103129123
wordnet_creation_103129123 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_painting_103876519 False 


wordnet_park_108615149 -> wordnet_tract_108673395
wordnet_tract_108673395 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_park_108615149 False 


wordnet_party_108256968 -> wordnet_organization_108008335
wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_party_108256968 False 


wordnet_percussionist_110415037 -> wordnet_musician_110340312
wordnet_musician_110340312 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_percussionist_110415037 True 


wordnet_person_100007846 -> wordnet_organism_100004475
wordnet_organism_100004475 -> wordnet_living_thing_100004258
wordnet_living_thing_100004258 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_person_100007846 -> wordnet_causal_agent_100007347
wordnet_causal_agent_100007347 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_person_100007846 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
type: wordnet_person_100007846 False 


wordnet_philosopher_110423589 -> wordnet_scholar_110557854
wordnet_scholar_110557854 -> wordnet_intellectual_109621545
wordnet_intellectual_109621545 -> wordnet_person_100007846
type: wordnet_philosopher_110423589 True 


wordnet_photographer_110426749 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_photographer_110426749 True 


wordnet_physicist_110428004 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_physicist_110428004 True 


wordnet_pianist_110430665 -> wordnet_musician_110340312
wordnet_musician_110340312 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_pianist_110430665 True 


wordnet_poet_110444194 -> wordnet_writer_110794014
wordnet_writer_110794014 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_poet_110444194 True 


wordnet_politician_110450303 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_politician_110450303 True 


wordnet_politician_110451263 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_politician_110451263 True 


wordnet_president_110467179 -> wordnet_head_of_state_110164747
wordnet_head_of_state_110164747 -> wordnet_representative_110522035
wordnet_representative_110522035 -> wordnet_negotiator_110351874
wordnet_negotiator_110351874 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_president_110467179 True 


wordnet_priest_110470779 -> wordnet_clergyman_109927451
wordnet_clergyman_109927451 -> wordnet_spiritual_leader_109505153
wordnet_spiritual_leader_109505153 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_priest_110470779 True 


wordnet_prince_110472799 -> wordnet_aristocrat_109807754
wordnet_aristocrat_109807754 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_prince_110472799 True 


wordnet_princess_110474064 -> wordnet_aristocrat_109807754
wordnet_aristocrat_109807754 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_princess_110474064 True 


wordnet_prisoner_110476086 -> wordnet_unfortunate_109630641
wordnet_unfortunate_109630641 -> wordnet_person_100007846
type: wordnet_prisoner_110476086 True 


wordnet_producer_110480018 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_producer_110480018 True 


wordnet_professor_110480730 -> wordnet_academician_109759069
wordnet_academician_109759069 -> wordnet_educator_110045713
wordnet_educator_110045713 -> wordnet_professional_110480253
wordnet_professional_110480253 -> wordnet_adult_109605289
wordnet_adult_109605289 -> wordnet_person_100007846
type: wordnet_professor_110480730 True 


wordnet_psychologist_110488865 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_psychologist_110488865 True 


wordnet_publication_106589574 -> wordnet_work_104599396
wordnet_work_104599396 -> wordnet_product_104007894
wordnet_product_104007894 -> wordnet_creation_103129123
wordnet_creation_103129123 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_publication_106589574 False 


wordnet_reformer_110515194 -> wordnet_disputant_109615465
wordnet_disputant_109615465 -> wordnet_person_100007846
type: wordnet_reformer_110515194 True 


wordnet_revolution_107424109 -> wordnet_change_107296428
wordnet_change_107296428 -> wordnet_happening_107283608
wordnet_happening_107283608 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_revolution_107424109 False 


wordnet_riot_101170502 -> wordnet_violence_100965404
wordnet_violence_100965404 -> wordnet_aggression_100964569
wordnet_aggression_100964569 -> wordnet_action_100037396
wordnet_action_100037396 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_riot_101170502 False 


wordnet_river_109411430 -> wordnet_stream_109448361
wordnet_stream_109448361 -> wordnet_body_of_water_109225146
wordnet_body_of_water_109225146 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_body_of_water_109225146 -> wordnet_thing_100002452
wordnet_thing_100002452 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_river_109411430 False 


wordnet_ruler_110541229 -> wordnet_person_100007846
type: wordnet_ruler_110541229 True 


wordnet_runner_110542888 -> wordnet_athlete_109820263
wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_runner_110542888 True 


wordnet_saint_110546850 -> wordnet_good_person_110138767
wordnet_good_person_110138767 -> wordnet_person_100007846
type: wordnet_saint_110546850 True 


wordnet_scholar_110557854 -> wordnet_intellectual_109621545
wordnet_intellectual_109621545 -> wordnet_person_100007846
type: wordnet_scholar_110557854 True 


wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_scientist_110560637 True 


wordnet_sculptor_110566072 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_sculptor_110566072 True 


wordnet_senator_110578471 -> wordnet_legislator_110253995
wordnet_legislator_110253995 -> wordnet_lawgiver_110249270
wordnet_lawgiver_110249270 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_senator_110578471 True 


wordnet_ship_104194289 -> wordnet_vessel_104530566
wordnet_vessel_104530566 -> wordnet_craft_103125870
wordnet_craft_103125870 -> wordnet_vehicle_104524313
wordnet_vehicle_104524313 -> wordnet_conveyance_103100490
wordnet_conveyance_103100490 -> wordnet_instrumentality_103575240
wordnet_instrumentality_103575240 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_ship_104194289 False 


wordnet_singer_110599806 -> wordnet_musician_110340312
wordnet_musician_110340312 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_singer_110599806 True 


wordnet_soccer_player_110618342 -> wordnet_athlete_109820263
wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_soccer_player_110618342 True 


wordnet_social_scientist_110619642 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_social_scientist_110619642 True 


wordnet_socialist_110618848 -> wordnet_politician_110450303
wordnet_politician_110450303 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_socialist_110618848 True 


wordnet_song_107048000 -> wordnet_musical_composition_107037465
wordnet_musical_composition_107037465 -> wordnet_music_107020895
wordnet_music_107020895 -> wordnet_auditory_communication_107109019
wordnet_auditory_communication_107109019 -> wordnet_communication_100033020
wordnet_communication_100033020 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_song_107048000 False 


wordnet_songwriter_110624540 -> wordnet_composer_109947232
wordnet_composer_109947232 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_songwriter_110624540 True 


wordnet_sovereign_110628644 -> wordnet_head_of_state_110164747
wordnet_head_of_state_110164747 -> wordnet_representative_110522035
wordnet_representative_110522035 -> wordnet_negotiator_110351874
wordnet_negotiator_110351874 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_sovereign_110628644 True 


wordnet_spiritual_leader_109505153 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_spiritual_leader_109505153 True 


wordnet_swimmer_110683349 -> wordnet_athlete_109820263
wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_swimmer_110683349 True 


wordnet_system_104377057 -> wordnet_instrumentality_103575240
wordnet_instrumentality_103575240 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_system_104377057 False 


wordnet_teacher_110694258 -> wordnet_educator_110045713
wordnet_educator_110045713 -> wordnet_professional_110480253
wordnet_professional_110480253 -> wordnet_adult_109605289
wordnet_adult_109605289 -> wordnet_person_100007846
type: wordnet_teacher_110694258 True 


wordnet_team_108208560 -> wordnet_unit_108189659
wordnet_unit_108189659 -> wordnet_organization_108008335
wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
